Log Monitoring Server (LMS)

Client created (emulator=true)
Sending random messages for 1m30s
Published message (ID=1)
Published message (ID=2)
Published message (ID=3)
Published message (ID=4)
Published message (ID=5)
Published message (ID=6)
Published message (ID=7)
Published message (ID=8)
Published message (ID=9)
Published message (ID=10)
Published message (ID=11)
Published message (ID=12)
Published message (ID=13)
Published message (ID=14)
Published message (ID=15)
Published message (ID=16)
Published message (ID=17)
Published message (ID=18)
Published message (ID=19)
Published message (ID=20)
Published message (ID=21)
Published message (ID=22)
Published message (ID=23)
Published message (ID=24)
Published message (ID=25)
Published message (ID=26)
Published message (ID=27)
Published message (ID=28)
Published message (ID=29)
Published message (ID=30)
Published message (ID=31)
Published message (ID=32)
Published message (ID=33)
Published message (ID=34)
Published message (ID=35)
Published message (ID=36)
Published message (ID=37)
Published message (ID=38)
Published message (ID=39)
Published message (ID=40)
Published message (ID=41)
Published message (ID=42)
Published message (ID=43)
Published message (ID=44)
Published message (ID=45)
Published message (ID=46)
Published message (ID=47)
Published message (ID=48)
Published message (ID=49)
Published message (ID=50)
Published message (ID=51)
Published message (ID=52)
Published message (ID=53)
Published message (ID=54)
Published message (ID=55)
Published message (ID=56)
Published message (ID=57)
Published message (ID=58)
Published message (ID=59)
Published message (ID=60)
Published message (ID=61)
Published message (ID=62)
Published message (ID=63)
Published message (ID=64)
Published message (ID=65)
Published message (ID=66)
Published message (ID=67)
Published message (ID=68)
Published message (ID=69)
Published message (ID=70)
Published message (ID=71)
Published message (ID=72)
Published message (ID=73)
Published message (ID=74)
Published message (ID=75)
Published message (ID=76)
Published message (ID=77)
Published message (ID=78)
Published message (ID=79)
Published message (ID=80)
Published message (ID=81)
Published message (ID=82)
Published message (ID=83)
Published message (ID=84)
84 messages sent

real	1m30.400s
user	0m0.015s
sys	0m0.000s
